!SESSION 2024-04-01 20:34:08.169 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-04-01 20:34:58.541
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.411
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.412
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.424
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.637
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.637
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.637
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.638
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.645
!MESSAGE XSCT Command: [setws C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.645
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:35:05.647
!MESSAGE XSCT command with result: [setws C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-01 20:36:53.144
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.727
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.934
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.967
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-01 20:37:38.969
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/merli/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4028902048838216442/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.525
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.543
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.553
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.658
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:55.658
!MESSAGE XSCT Command: [fpga -file C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_hdmi_text_controller/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:56.939
!MESSAGE XSCT command with result: [fpga -file C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_hdmi_text_controller/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:56.976
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.149
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.150
!MESSAGE XSCT Command: [loadhw -hw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.172
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.173
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.175
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.176
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.190
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.191
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.202
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:58:57.203
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.212
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.212
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.302
!MESSAGE XSCT Command: [dow C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_hdmi_text_controller/Debug/mb_hdmi_text_controller.elf], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.677
!MESSAGE XSCT command with result: [dow C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_hdmi_text_controller/Debug/mb_hdmi_text_controller.elf], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.768
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.786
!MESSAGE XSCT Command: [con], Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:00.794
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-1: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-04 22:59:00.797
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:29.697
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:29.701
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:29.702
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:29.705
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-04 22:59:29.706
!MESSAGE Generating MD5 hash for file: C:\Users\merli\ECE385Lab7.1\ECE385_Lab7.1\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:29.707
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:29.709
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-04 22:59:30.798
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:33.591
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-304

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:33.598
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-304

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.609
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.613
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.613
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A (closed)]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.630
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.631
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.631
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.632
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A (closed)]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:34.638
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A (closed)" && level==1}], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:37.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:40.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A (closed)" && level==1}], Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:43.682
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A (closed)" && level==1}], Result: [null, ]. Thread: Worker-3: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:55.341
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:55.345
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:55.346
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:55.351
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-04 22:59:55.352
!MESSAGE Generating MD5 hash for file: C:\Users\merli\ECE385Lab7.1\ECE385_Lab7.1\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:55.353
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 22:59:55.356
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/merli/ECE385Lab7.1/ECE385_Lab7.1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-04-04 22:59:55.953
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.452
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.453
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.460
!MESSAGE XSCT Command: [version -server], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.461
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.461
!MESSAGE XSCT Command: [version], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.462
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.489
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.505
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.506
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.534
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230015A]. Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.534
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230015A" && level==1}], Thread: Worker-4: Launching Debugger_mb_hdmi_text_controller-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-04 23:00:01.549
